Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(CClass)
        1    0.000    0.000    0.000    0.000 probability.py:2094(ConditionalProbDistI)
        1    0.000    0.000    0.000    0.000 snowball.py:3569(NorwegianStemmer)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 __init__.py:850(_ConstModuleList)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 featurechart.py:253(FeatureFundamentalRule)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 collocations.py:147(BigramCollocationFinder)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 chart.py:62(CCGEdge)
        1    0.000    0.000    0.000    0.000 queue.py:8(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 schema.py:9(JoinPath)
        1    0.000    0.000    0.000    0.000 sexpr.py:57(SExprTokenizer)
        1    0.000    0.000    0.000    0.000 _internal.py:682(AxisError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 snowball.py:3691(PortugueseStemmer)
        1    0.000    0.000    0.000    0.000 __init__.py:523(IResourceProvider)
        1    0.000    0.000    0.000    0.000 backend.py:2(FunctionBackend)
        1    0.000    0.000    0.000    0.000 boxer.py:1166(BoxerPred)
        1    0.000    0.000    0.000    0.000 logic.py:762(BasicType)
        1    0.000    0.000    0.000    0.000 dispersion.py:10(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:708(ComplexType)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 evaluate.py:52(Undefined)
        1    0.000    0.000    0.000    0.000 timit.py:468(SpeakerInfo)
        1    0.000    0.000    0.000    0.000 argparse.py:859(__call__)
        1    0.000    0.000    0.000    0.000 snowball.py:39(SnowballStemmer)
        1    0.000    0.000    0.000    0.000 batchnorm.py:196(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 function.py:249(_nested_map)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3263(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3822(Tributton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1962(Place)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 pooling.py:627(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 logic.py:905(IllegalTypeException)
        1    0.000    0.000    0.000    0.000 chart.py:107(CCGLeafEdge)
        1    0.000    0.000    0.000    0.000 discourse.py:136(DrtGlueReadingCommand)
        1    0.000    0.000    0.000    0.000 snowball.py:5361(SpanishStemmer)
        1    0.000    0.000    0.000    0.000 sequential.py:499(RegexpTagger)
        1    0.000    0.000    0.000    0.000 stanford.py:140(StanfordPOSTagger)
        1    0.000    0.000    0.000    0.000 wordlist.py:17(WordListCorpusReader)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 drt.py:677(DrtNegatedExpression)
        1    0.000    0.000    0.000    0.000 corenlp.py:551(CoreNLPDependencyParser)
        1    0.000    0.000    0.000    0.000 lexicon.py:49(Token)
        1    0.000    0.000    0.000    0.000 resolution.py:678(DebugObject)
        1    0.000    0.000    0.000    0.000 regexp.py:1148(RegexpParser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1060(BoolFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:797(TracedModule)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 boxer.py:1406(BoxerOr)
        1    0.000    0.000    0.000    0.000 core.py:831(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 util.py:2453(MutableOptionMenu)
        1    0.000    0.000    0.000    0.000 grammar.py:874(FeatureGrammar)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1070(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 collections.py:348(LazyMap)
        1    0.000    0.000    0.000    0.000 earleychart.py:217(FilteredCompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 Tkinter.py:375(DoubleVar)
        1    0.000    0.000    0.000    0.000 lazyimport.py:26(LazyModule)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
        1    0.000    0.000    0.000    0.000 logic.py:1762(ExistsExpression)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2884(Scrollbar)
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        2    0.000    0.000    0.000    0.000 grammar.py:580(productions)
        1    0.000    0.000    0.000    0.000 boxer.py:1497(PassthroughBoxerDrsInterpreter)
        1    0.000    0.000    0.000    0.000 profiler.py:29(EventList)
        1    0.000    0.000    0.000    0.000 api.py:18(ChunkParserI)
        1    0.000    0.000    0.000    0.000 descriptor.py:55(TypeTransformationError)
        1    0.000    0.000    0.000    0.000 agg_predictor.py:10(AggPredictor)
        1    0.000    0.000    0.000    0.000 descriptor.py:673(EnumValueDescriptor)
        1    0.000    0.000    0.000    0.000 api.py:266(BaseProverCommand)
        1    0.000    0.000    0.000    0.000 probability.py:1552(MutableProbDist)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        4    0.000    0.000    0.000    0.000 __init__.py:342(register_loader_type)
        1    0.000    0.000    0.000    0.000 senna.py:55(Senna)
        1    0.000    0.000    0.000    0.000 tnt.py:24(TnT)
        1    0.000    0.000    0.000    0.000 __init__.py:500(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 downloader.py:370(FinishPackageMessage)
        1    0.000    0.000    0.000    0.000 {torch._C._cudnn_version}
        1    0.000    0.000    0.000    0.000 combinator.py:110(UndirectedFunctionApplication)
        1    0.000    0.000    0.000    0.000 association.py:259(TrigramAssocMeasures)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 linearlogic.py:468(VariableBindingException)
        1    0.000    0.000    0.000    0.000 containers.py:120(MutableMapping)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 lexicon.py:84(CCGLexicon)
        1    0.000    0.000    0.000    0.000 sequential.py:711(ClassifierBasedPOSTagger)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 chart.py:1060(SingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 literals.py:74(LiteralsCache)
        1    0.000    0.000    0.000    0.000 __init__.py:188(DoubleStorage)
        1    0.000    0.000    0.000    0.000 api.py:510(ParallelProverBuilder)
        1    0.000    0.000    0.000    0.000 mte.py:174(MTETagConverter)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.000    0.000 inspect.py:631(BlockFinder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1047(IntegerFormat)
        1    0.000    0.000    0.000    0.000 preprocess_train_dev_data.py:108(ColPredictor)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:29(DependencySpan)
        1    0.000    0.000    0.000    0.000 argparse.py:112(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 message_factory.py:56(MessageFactory)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:44(SyllableTokenizer)
        1    0.000    0.000    0.000    0.000 __init__.py:533(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1989(NoDists)
        2    0.000    0.000    0.000    0.000 case.py:54(skip)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:98(StepLR)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 nkjp.py:245(XML_Tool)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 panlex_lite.py:20(PanLexLiteCorpusReader)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:5(PixelShuffle)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2824(Radiobutton)
        1    0.000    0.000    0.000    0.000 framenet.py:1069(PrettyLazyConcatenation)
        1    0.000    0.000    0.000    0.000 glue.py:157(GlueDict)
        1    0.000    0.000    0.000    0.000 logic.py:1606(VariableBinderExpression)
        1    0.000    0.000    0.000    0.000 loss.py:598(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 sequential.py:219(DefaultTagger)
        1    0.000    0.000    0.000    0.000 util.py:151(py25)
        1    0.000    0.000    0.000    0.000 featstruct.py:1899(FeatureValueTuple)
        1    0.000    0.000    0.000    0.000 api.py:598(TheoremToolThread)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 sequential.py:428(AffixTagger)
        1    0.000    0.000    0.000    0.000 senseval.py:55(SensevalCorpusReader)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 ibm_model.py:519(Counts)
        1    0.000    0.000    0.000    0.000 index_tricks.py:486(ndenumerate)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 urllib.py:1054(_is_unicode)
        1    0.000    0.000    0.000    0.000 constraints.py:143(_GreaterThan)
        1    0.000    0.000    0.000    0.000 dropout.py:6(Dropout)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:288(SteppingShiftReduceParser)
        1    0.000    0.000    0.000    0.000 inspect.py:840(strseq)
        1    0.000    0.000    0.000    0.000 probability.py:2260(ProbabilisticMixIn)
        1    0.000    0.000    0.000    0.000 tkFont.py:24(Font)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 util.py:150(TestGrammar)
        1    0.000    0.000    0.000    0.000 loss.py:762(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 database.py:4(Database)
        1    0.000    0.000    0.000    0.000 util.py:822(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:677(TextCollection)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:25(DependencyScorerI)
        1    0.000    0.000    0.000    0.000 Tkinter.py:149(Event)
        1    0.000    0.000    0.000    0.000 gaac.py:18(GAAClusterer)
        1    0.000    0.000    0.000    0.000 boxer.py:1379(BoxerCard)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:46(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 instancenorm.py:5(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 function.py:61(_HookMixin)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:152(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 drt.py:1009(AnaphoraResolutionException)
        9    0.000    0.000    0.000    0.000 __init__.py:784(_make_fail)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 regexp.py:402(ChunkRule)
        1    0.000    0.000    0.000    0.000 loss.py:318(MSELoss)
        1    0.000    0.000    0.000    0.000 pooling.py:684(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 pchart.py:332(InsideChartParser)
        1    0.000    0.000    0.000    0.000 api.py:166(Alignment)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:170(ExponentialLR)
        1    0.000    0.000    0.000    0.000 platform.py:367(_popen)
        1    0.000    0.000    0.000    0.000 minimalset.py:11(MinimalSet)
        1    0.000    0.000    0.000    0.000 __init__.py:442(__init__)
        1    0.000    0.000    0.000    0.000 counter.py:22(NgramCounter)
        1    0.000    0.000    0.000    0.000 simple.py:68(CharTokenizer)
        1    0.000    0.000    0.000    0.000 ibm1.py:75(IBMModel1)
        1    0.000    0.000    0.000    0.000 resolution.py:112(ResolutionProverCommand)
        1    0.000    0.000    0.000    0.000 featstruct.py:1340(_UnificationFailure)
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 snowball.py:121(_LanguageSpecificStemmer)
        1    0.000    0.000    0.000    0.000 {sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 rnn.py:323(LSTM)
        1    0.000    0.000    0.000    0.000 chunked.py:217(ChunkedCorpusView)
        1    0.000    0.000    0.000    0.000 __init__.py:12(dist_backend)
        1    0.000    0.000    0.000    0.000 utils.py:1590(WarningMessage)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 hmm.py:852(HiddenMarkovModelTrainer)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 probability.py:646(DictionaryProbDist)
        1    0.000    0.000    0.000    0.000 core.py:868(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:852(_DomainGreater)
        1    0.000    0.000    0.000    0.000 linearlogic.py:19(Tokens)
        1    0.000    0.000    0.000    0.000 container.py:190(ParameterList)
        1    0.000    0.000    0.000    0.000 util.py:1681(ScrollWatcherWidget)
        1    0.000    0.000    0.000    0.000 featurechart.py:494(FeatureChartParser)
        1    0.000    0.000    0.000    0.000 glue.py:773(DrtGlue)
        1    0.000    0.000    0.000    0.000 snowball.py:912(DanishStemmer)
        1    0.000    0.000    0.000    0.000 linearlogic.py:187(VariableExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1529(FunctionVariableExpression)
        1    0.000    0.000    0.000    0.000 activation.py:84(RReLU)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 ipipan.py:255(IPIPANCorpusView)
        1    0.000    0.000    0.000    0.000 transitionparser.py:290(TransitionParser)
        1    0.000    0.000    0.000    0.000 lbfgs.py:6(LBFGS)
        1    0.000    0.000    0.000    0.000 pl196x.py:26(TEICorpusView)
        1    0.000    0.000    0.000    0.000 toolbox.py:20(ToolboxCorpusReader)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(Optimizer)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 tree.py:1557(ProbabilisticTree)
        1    0.000    0.000    0.000    0.000 snowball.py:1074(DutchStemmer)
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 pydoc.py:407(HTMLRepr)
        1    0.000    0.000    0.000    0.000 calendar.py:489(TimeEncoding)
        1    0.000    0.000    0.000    0.000 pydoc.py:266(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 glue.py:543(Glue)
        1    0.000    0.000    0.000    0.000 earleychart.py:476(FeatureEarleyChartParser)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        1    0.000    0.000    0.000    0.000 chart.py:61(EdgeI)
        1    0.000    0.000    0.000    0.000 symbol_database.py:65(SymbolDatabase)
        1    0.000    0.000    0.000    0.000 __init__.py:142(group)
        1    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 jsontags.py:43(JSONTaggedDecoder)
        1    0.000    0.000    0.000    0.000 inspect.py:208(iscode)
        1    0.000    0.000    0.000    0.000 pooling.py:220(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 utils.py:50(Argument)
        1    0.000    0.000    0.000    0.000 downloader.py:297(Collection)
        1    0.000    0.000    0.000    0.000 {posix.getuid}
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 tagged.py:353(MacMorphoCorpusReader)
        2    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 grammar.py:407(ProbabilisticProduction)
        1    0.000    0.000    0.000    0.000 __init__.py:118(PEP440Warning)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2053(BaseWidget)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 api.py:68(StringTokenizer)
        1    0.000    0.000    0.000    0.000 tableau.py:40(ProverParseError)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 _iotools.py:476(ConversionWarning)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 casual.py:258(TweetTokenizer)
        1    0.000    0.000    0.000    0.000 data.py:1012(__init__)
        8    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        1    0.000    0.000    0.000    0.000 ConfigParser.py:155(NoOptionError)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 containers.py:715(UnknownFieldSet)
        1    0.000    0.000    0.000    0.000 shutil.py:48(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:711(_FileInFile)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 featurechart.py:50(FeatureTreeEdge)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 util.py:54(ChunkScore)
        1    0.000    0.000    0.000    0.000 smoothing.py:42(KneserNey)
        1    0.000    0.000    0.000    0.000 loss.py:16(_Loss)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Backend)
        1    0.000    0.000    0.000    0.000 bnc.py:152(BNCSentence)
        1    0.000    0.000    0.000    0.000 pooling.py:484(AvgPool2d)
        1    0.000    0.000    0.000    0.000 conll.py:424(ConllSRLInstance)
        1    0.000    0.000    0.000    0.000 conv.py:693(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:339(_Hypothesis)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 saxutils.py:106(_UnbufferedTextIOWrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:960(_CountAction)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 transitionparser.py:30(Configuration)
        1    0.000    0.000    0.000    0.000 logic.py:1544(EventVariableExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:186(TensorDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:11(ExportTypes)
        1    0.000    0.000    0.000    0.000 preprocess_train_dev_data.py:169(AggPredictor)
        1    0.000    0.000    0.000    0.000 activation.py:245(Tanh)
        1    0.000    0.000    0.000    0.000 descriptor.py:607(EnumDescriptor)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 downloader.py:419(ErrorMessage)
        1    0.000    0.000    0.000    0.000 snowball.py:4037(RomanianStemmer)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 combinator.py:86(BackwardCombinator)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 compat.py:55(UTC)
        1    0.000    0.000    0.000    0.000 ssl.py:345(SSLContext)
        1    0.000    0.000    0.000    0.000 framenet.py:957(PrettyDict)
        1    0.000    0.000    0.000    0.000 framenet.py:777(FramenetError)
        1    0.000    0.000    0.000    0.000 __init__.py:845(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 util.py:96(CJKChars)
        1    0.000    0.000    0.000    0.000 frontend.py:89(FrontendError)
        1    0.000    0.000    0.000    0.000 pooling.py:785(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 earleychart.py:213(PredictorRule)
        1    0.000    0.000    0.000    0.000 glue.py:768(DrtGlueDict)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 indian.py:29(IndianCorpusReader)
        1    0.000    0.000    0.000    0.000 probability.py:1184(WittenBellProbDist)
        1    0.000    0.000    0.000    0.000 internals.py:177(ReadError)
        1    0.000    0.000    0.000    0.000 probability.py:2135(ConditionalProbDist)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:540(ApplyResult)
        1    0.000    0.000    0.000    0.000 drt.py:726(DrtBinaryExpression)
        1    0.000    0.000    0.000    0.000 pooling.py:25(MaxPool1d)
        1    0.000    0.000    0.000    0.000 api.py:554(ParallelProverBuilderCommand)
        1    0.000    0.000    0.000    0.000 tarfile.py:646(_BZ2Proxy)
        1    0.000    0.000    0.000    0.000 probability.py:2209(DictionaryConditionalProbDist)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 tkFileDialog.py:101(Directory)
       10    0.000    0.000    0.000    0.000 __init__.py:2237(_cygwin_patch)
       13    0.000    0.000    0.000    0.000 {method 'AddDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 padding.py:285(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 sequential.py:259(NgramTagger)
        1    0.000    0.000    0.000    0.000 snowball.py:1787(FinnishStemmer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:59(LambdaLR)
        1    0.000    0.000    0.000    0.000 framenet.py:1042(PrettyLazyIteratorList)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 argparse.py:805(_StoreAction)
        1    0.000    0.000    0.000    0.000 Tkinter.py:394(BooleanVar)
        1    0.000    0.000    0.000    0.000 rnn.py:236(RNN)
        1    0.000    0.000    0.000    0.000 loss.py:436(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 featstruct.py:1933(FeatureValueUnion)
        1    0.000    0.000    0.000    0.000 lancaster.py:19(LancasterStemmer)
        1    0.000    0.000    0.000    0.000 linearlogic.py:97(AtomicExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:236(device_of)
        1    0.000    0.000    0.000    0.000 xmldocs.py:33(XMLCorpusReader)
        1    0.000    0.000    0.000    0.000 dropout.py:134(AlphaDropout)
        1    0.000    0.000    0.000    0.000 models.py:94(KneserNeyInterpolated)
        1    0.000    0.000    0.000    0.000 util.py:349(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 earleychart.py:128(FeatureIncrementalChart)
        1    0.000    0.000    0.000    0.000 api.py:299(PhraseTable)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:72(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 senna.py:64(SennaChunkTagger)
        1    0.000    0.000    0.000    0.000 api.py:310(FunctionalCategory)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 prover9.py:308(Prover9)
        1    0.000    0.000    0.000    0.000 crf.py:24(CRFTagger)
        1    0.000    0.000    0.000    0.000 loss.py:23(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 linear.py:63(Bilinear)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 data.py:1293(closed)
        1    0.000    0.000    0.000    0.000 tree.py:853(TreeView)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 weka.py:88(WekaClassifier)
        1    0.000    0.000    0.000    0.000 conv.py:179(Conv2d)
        1    0.000    0.000    0.000    0.000 babelfish.py:6(<module>)
        1    0.000    0.000    0.000    0.000 api.py:375(TheoremToolCommandDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:625(OrderedParameterDict)
        1    0.000    0.000    0.000    0.000 logic.py:1699(LambdaExpression)
        2    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 constraints.py:169(__init__)
        1    0.000    0.000    0.000    0.000 pchart.py:160(BottomUpProbabilisticChartParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 boxer.py:1129(BoxerIndexed)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 core.py:884(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:204(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:192(FloatStorage)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:27(BracketParseCorpusReader)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 plaintext.py:200(PortugueseCategorizedPlaintextCorpusReader)
        2    0.000    0.000    0.000    0.000 __init__.py:430(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 tarfile.py:2529(_data)
        1    0.000    0.000    0.000    0.000 snowball.py:162(PorterStemmer)
        1    0.000    0.000    0.000    0.000 __init__.py:199(CudaError)
        6    0.000    0.000    0.000    0.000 __init__.py:1790(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 __init__.py:328(UnknownExtra)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:199(AlpinoCorpusReader)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 downloader.py:203(Package)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 knbc.py:27(KNBCorpusReader)
        1    0.000    0.000    0.000    0.000 tarfile.py:2567(TarFileCompat)
